# Bundle file v0.3
29 2405
4 15 324 178.76224 337.34272 14 334 -243.46368 286.90304 7 314 -240.51072 -63.010816 6 316 198.60224 22.015872
3.3340863888 52.1892176894 -42.3234164613
64 57 47
2 27 113 -59.6256 9.383424 2 117 119.627392 191.37152
-13.8309011494 -22.9254200548 -50.5140448256
28 30 29
6 19 5 416.05376 -236.65792 21 6 339.42656 -265.55648 26 23 -290.01728 -315.04 4 23 112.967936 -235.29088 16 7 369.59488 184.97408 20 23 -240.15872 -95.050112
-25.8561580616 -18.8046842884 -48.2708845143
21 22 24
13 28 42 -555.10912 -111.708032 19 57 157.49504 -201.31328 17 231 48.789376 343.4944 21 55 9.9953664 -269.69472 23 193 328.64128 -311.50336 26 48 -535.90656 -271.64032 4 50 -152.49408 -194.16576 18 61 -406.28352 -127.961216 16 30 41.62944 175.94368 9 23 388.11392 -192.63616 20 28 -469.38624 -59.197568 3 134 370.944 -209.30304 25 144 52.732544 344.36992
-7.40424729361 42.3898600272 -41.1186665528
22 23 27
2 27 351 -276.94976 -289.19296 10 298 -440.55296 -230.46144
6.86920564006 -28.3267363117 -56.0093063033
59 49 39
2 28 71 157.79456 -191.31776 18 90 282.44096 -206.12992
-36.373849571 -22.2248597949 -80.8860911306
66 58 35
2 9 420 268.09856 -268.5056 17 446 -85.929728 225.70496
-10.6535490528 -18.3393966503 -49.5330229297
37 18 20
3 19 544 460.27648 -127.265152 4 556 160.34432 -123.341696 21 554 374.08768 -121.58208
16.9305942924 30.169891966 -47.6195415277
24 19 16
3 5 31 185.21088 -344.48 12 46 173.4464 -115.136768 7 30 156.22016 277.04704
-25.1945008811 -17.7074363356 -53.3724523604
30 28 31
4 23 170 337.41056 -288.75392 19 112 165.79584 -179.616 21 78 15.545728 -242.74432 16 70 47.4752 203.30624
-7.90413445899 3.54734309573 -46.5869692083
14 14 16
8 15 61 234.44992 -20.957056 19 117 406.77248 309.85984 8 101 -255.648 74.7936 23 162 595.73504 236.18176 26 142 -275.8528 252.31872 4 152 115.976064 330.88128 3 99 619.00544 301.3376 14 75 -257.31072 -10.9728384
-1.72864441533 8.41809307117 -46.5327286763
98 15 11
2 15 115 334.57536 149.2096 6 116 354.0544 -182.46144
18.7157663179 55.7776396271 -46.7087625645
36 36 38
4 27 372 331.24864 175.57248 10 309 160.89344 225.43616 13 405 464.20224 164.73856 11 307 150.04544 219.19488
7.25235368689 -17.8543885077 -53.6366895744
30 27 20
5 26 52 135.98976 -130.82752 28 56 111.963008 41.410816 8 58 160.13696 -320.29184 18 53 239.12704 11.1541376 20 61 161.91744 86.881792
-6.3465747009 3.77903914873 -46.4572931138
28 29 31
4 15 339 266.40384 -1.7129856 23 284 625.73696 247.64032 8 303 -228.384 86.543488 6 355 280.76288 -334.26944
18.200473896 59.2719264464 -46.3831041952
23 7 10
5 27 109 297.06368 260.40064 10 100 129.856 308.80384 24 73 439.11424 246.69568 13 127 419.46624 244.6464 11 139 120.973312 298.16448
-2.80377532879 22.509708766 -44.4209025663
54 38 15
2 22 53 208.55936 -232.87168 12 102 -214.94144 -340.352
11.0157239151 -14.5567661954 -53.6786709582
26 26 28
4 26 447 202.72896 -42.829952 28 427 177.64992 127.82912 14 431 228.92288 -326.15424 8 416 226.6112 -235.02976
3.53382174391 52.2005702216 -42.5246455766
55 52 37
6 2 114 124.845952 192.56192 10 96 -221.64864 62.732032 27 77 -53.84384 10.4174464 24 96 109.690496 -30.153472 11 132 -213.67424 67.22304 13 97 105.341696 -52.243584
-24.8411594007 -18.6412023374 -51.4489707395
31 31 33
3 23 433 348.18944 -305.7664 3 465 388.2944 -203.35872 9 545 405.57184 -186.22848
15.7108118688 4.20060333524 -51.1705340223
10 10 10
3 14 109 239.54048 98.431104 8 147 234.81344 185.5872 7 126 251.65696 -275.9744
-15.6552820182 -27.461891172 -45.6507383691
32 32 34
3 25 77 413.06624 220.41856 17 108 412.06912 217.3632 16 80 397.77536 47.607296
-24.4283784083 -19.2806312404 -51.8873629528
15 16 18
3 25 291 91.311872 345.91872 17 306 87.848832 345.0752 16 304 80.419456 176.99584
6.3566633387 -16.2327954593 -53.1066855808
53 45 26
5 26 498 108.06208 -98.262016 4 470 508.82432 -14.700416 18 453 213.25952 41.011328 8 465 132.62848 -289.06624 20 476 135.86048 116.239744
6.32907470235 -14.7580133208 -52.7373304112
30 31 33
7 28 69 75.752832 103.920768 8 103 124.503808 -256.6784 26 85 99.91616 -66.222592 4 93 500.48896 15.652736 18 108 205.30944 71.629056 20 106 128.3776 145.57824 14 70 127.023616 -348.224
18.0204905465 60.4754014863 -46.251732428
18 9 2
5 27 425 285.2672 288.62592 10 402 118.870272 336.98432 24 440 425.3248 274.84416 13 459 403.52128 272.33664 11 378 111.012992 325.45664
8.24372573608 -14.1329353799 -53.0888333413
21 17 14
3 4 147 536.49664 35.346176 18 126 241.67296 90.11008 20 148 164.40832 164.27776
-51.6957387191 20.6038022302 -51.7830883998
16 16 18
2 0 451 -384.83072 275.21664 1 413 -325.48864 262.90944
15.3313517688 27.2807799019 -47.6500542774
58 52 38
2 22 337 626.33728 42.778496 12 339 150.3616 -182.70208
22.5456656927 -15.1632085328 -55.5718807401
22 71 41
6 28 30 434.94016 167.10016 8 51 487.93856 -202.0544 26 42 462.9312 -5.1716864 18 31 541.05984 126.863232 20 38 461.86112 203.27424 14 40 494.0992 -296.81664
29.32116557 48.9475171852 -49.1886128685
17 19 18
3 5 153 378.87232 95.39072 10 151 482.5664 106.40256 12 194 363.33312 326.37824
-26.6065693797 22.8377568244 -39.7436785407
67 51 25
2 15 200 -369.78944 257.87136 6 185 -375.83616 -42.92928
-6.9988055064 26.9484696215 -42.7481172567
18 19 21
4 22 255 59.28 -158.80704 12 204 -318.90048 -261.9008 7 233 -323.83488 113.883648 6 258 49.443968 221.56416
-17.9602158091 22.4148996196 -41.3502045543
77 57 33
4 15 226 -174.52672 324.29056 14 247 -514.08256 314.5024 7 248 -513.0112 -19.367296 6 206 -174.80832 18.29824
16.3201640987 -18.5874946895 -55.9452196139
14 14 14
4 26 216 343.01184 -110.699904 28 210 317.07776 61.108864 8 243 365.36832 -303.2192 18 221 427.96672 28.949504
31.3139207681 20.1121736984 -53.1973290798
71 53 29
2 12 266 540.18048 -278.52672 7 281 515.95264 122.774656
-34.2083501529 27.6938984698 -37.6696503251
27 27 27
2 15 142 -566.05568 294.5344 6 153 -576.08576 6.4291712
-4.33762135333 14.7777242668 -44.9356190462
72 62 35
3 15 451 208.5504 273.9968 7 414 -226.2208 -123.2896 6 446 228.62976 -48.341888
12.20381515 7.76460495744 -49.4263195478
10 10 12
3 14 475 143.58144 161.43872 8 453 139.96928 246.69312 7 459 156.54912 -211.92448
-51.1135946725 9.46076230804 -121.244846722
30 31 33
3 3 97 118.994688 -26.551424 21 162 -322.79552 -90.178048 16 103 -287.6864 329.66016
-7.90413445899 3.54734309573 -46.5869692083
14 14 16
8 15 102 234.44992 -20.957056 19 83 406.77248 309.85984 8 99 -255.648 74.7936 23 111 595.73504 236.18176 26 102 -275.8528 252.31872 4 134 115.976064 330.88128 3 78 619.00544 301.3376 14 96 -257.31072 -10.9728384
5.48854238435 64.7332935979 -43.1610685354
64 53 35
2 27 502 -56.870912 322.54208 24 507 75.169152 288.6528
13.161475712 27.9173243506 -46.6760993406
63 52 32
2 2 79 591.05408 -327.82464 7 163 82.991488 217.92128
4.10228867368 -21.2015042873 -53.9824347095
38 28 29
2 4 426 488.33536 -129.00864 18 429 190.67392 -69.846656
-14.4789913207 -22.3683344282 -49.0233366293
81 59 45
2 21 129 328.23936 -256.71168 16 77 358.91712 193.3056
17.5335907272 60.0136784491 -46.1200116629
12 13 15
3 27 396 275.17952 275.53792 10 365 108.074112 323.3536 13 462 395.1616 257.44512
16.5194239028 34.1818466704 -47.0156628708
61 48 31
3 5 522 159.88352 -262.23872 10 492 210.53184 -344.83712 22 485 590.52416 221.70624
10.8560346149 20.2440452208 -47.6169724217
42 26 27
3 22 11 581.44256 -172.89856 12 43 82.719872 -347.2704 6 17 552.63616 213.96224
-39.9087696844 -20.9408121028 -58.5880252734
64 53 31
2 19 177 -68.464768 -287.25504 17 156 -214.80832 184.0128
6.83476399062 -11.3694538915 -52.044773968
52 43 26
7 28 48 69.573504 179.08992 8 34 119.01696 -182.21184 26 51 93.608192 10.4772608 4 64 492.38016 88.558336 18 49 198.61504 141.44512 20 63 122.14976 214.0096 14 26 121.26912 -272.42496
-6.65144856031 2.02912987088 -47.0847642362
9 10 12
5 15 473 279.9616 -46.832 26 420 -246.03392 228.87936 14 428 -225.43616 -37.832448 8 413 -224.23552 49.081344 19 451 439.33312 285.61408
-41.763548765 7.84055642139 -92.9007552893
31 35 36
3 3 148 145.06752 27.241728 21 204 -302.53184 -20.594304 0 153 -9.084416 -135.9744
-14.3965146886 22.3820803336 -42.1506667741
67 59 38
3 22 291 -80.799104 -329.5424 7 313 -446.45888 -6.5982336 6 303 -87.879168 48.587392
23.6520512102 12.0763950596 -51.5718160789
22 13 14
2 14 198 370.59712 295.28704 7 205 390.72128 -74.290432
-21.0306111963 66.937009166 -36.8941093827
41 41 43
3 2 473 -549.92128 313.5616 24 481 -570.01856 152.3712 13 493 -584.47104 92.737024
-22.4895767327 59.2339879823 -37.2670982966
21 22 24
3 2 44 -528.13696 133.34528 24 39 -557.45792 -34.855168 13 32 -559.30624 -93.517824
6.3566633387 -16.2327954593 -53.1066855808
53 45 26
5 26 172 108.06208 -98.262016 4 223 508.82432 -14.700416 18 180 213.25952 41.011328 8 199 132.62848 -289.06624 20 200 135.86048 116.239744
11.2649240182 -17.1365780669 -53.9016558805
29 29 31
2 26 397 219.75424 -96.698752 28 385 195.26784 75.664512
7.26473744244 -22.4273335369 -54.583328295
72 60 48
3 26 453 159.08224 -230.47552 28 438 135.38176 -58.4672 20 436 184.42368 -5.4234624
10.1597025332 17.764879759 -47.6803655123
51 47 38
2 22 114 587.4496 -240.23552 6 144 560.24064 149.1456
-36.5791368792 0.26087476653 -59.5124401399
23 24 26
3 3 166 139.13984 47.199104 9 144 158.0096 62.967168 0 157 -14.83136 -104.732928
-4.46787833966 13.1749260538 -45.2432281642
22 23 9
3 8 142 -226.29248 280.32256 7 92 -221.82912 -156.58752 6 75 240.34304 -88.946176
6.90027558728 -14.797625987 -52.4922233514
28 28 30
3 28 3 86.272896 108.354304 8 3 135.93216 -255.49312 18 2 215.8528 74.262656
2.42226306654 -32.8007300282 -56.6759029488
45 39 23
3 28 557 84.478336 -307.7952 18 549 212.52224 -315.3024 20 568 137.02144 -239.43424
-22.3370409301 -10.3435757422 -46.6493525075
19 25 25
2 8 122 -478.15808 -260.36352 4 135 -120.18304 -3.2025728
15.6872936719 -13.4326395768 -54.5127048903
50 31 27
4 26 177 300.55424 0.65484672 14 182 328.38656 -283.78624 8 189 324.40576 -192.40064 20 197 312.17024 205.504
12.3778840552 -13.5124253342 -53.80590248
29 29 29
2 14 529 254.7008 -298.44864 8 494 251.96288 -206.67904
-12.8522707414 -19.0796048044 -50.1307816499
25 20 16
9 28 443 -307.72864 -66.399488 19 470 421.0752 -153.6448 21 518 330.12352 -161.59104 23 478 614.58304 -265.05856 26 448 -284.83584 -230.81088 4 464 119.264 -150.0096 18 434 -163.96032 -88.336128 16 514 357.04064 285.568 20 474 -234.47936 -14.471296
9.66452988094 61.6913841555 -43.892001281
34 35 39
5 27 357 60.421376 276.83968 10 307 -102.822272 323.21792 24 368 201.29024 248.18304 13 370 180.3648 232.71296 11 329 -99.53024 313.47968
-25.128444321 11.3318584342 -41.628002795
15 16 18
6 15 36 -250.1952 16.316672 8 46 -606.81984 155.96544 23 35 191.75936 327.16544 7 58 -611.13344 -263.43808 6 38 -245.3056 -300.61056 14 37 -611.26016 75.837312
-25.0751862318 11.714799161 -41.4697607798
22 22 24
2 8 381 -606.74816 164.09472 7 395 -610.97472 -253.75232
23.4578669662 -15.4303698326 -56.0632799459
14 11 18
2 18 539 561.22368 123.45024 20 561 481.42208 199.008
-10.450205908 -9.12509873711 -48.5130361569
28 23 20
9 15 461 292.14848 -348.11264 19 465 421.2224 55.441408 8 404 -253.92128 -197.00992 21 500 290.15552 101.580416 23 429 610.60736 -39.211392 26 434 -279.70048 -13.783936 18 390 -155.99488 118.222464 20 438 -224.85504 186.35904 14 425 -252.40448 -284.78336
11.8159905967 -13.5629573809 -53.7405478986
31 31 33
2 26 460 215.20256 -18.110464 18 447 311.55328 114.866048
-15.9515713963 69.492121723 -35.5067230067
73 62 40
3 5 327 -625.80864 331.77088 27 300 -623.7056 333.03808 24 340 -512.48256 257.83168
-13.4070169583 72.4434751792 -38.3291946191
14 14 16
2 24 284 -427.96544 329.8752 13 378 -453.07264 278.69696
-16.495350149 22.4145165439 -41.7540324807
73 59 30
3 15 392 -139.82464 336.25472 7 353 -484.2816 -13.883136 6 371 -139.32928 29.31392
-33.9910534887 -21.9904403557 -69.5750839893
65 57 36
3 9 362 284.22272 -267.23712 19 331 52.280192 -275.18208 16 345 -72.404864 62.053504
23.0375341669 -16.2068302121 -56.4159613146
84 15 8
4 26 20 478.3424 -28.778624 28 17 452.032 142.55616 18 19 555.90016 104.022272 20 14 477.07136 180.01152
-0.607628470734 32.7171569304 -43.4211494294
56 48 27
2 2 90 191.98592 -320.44544 22 106 168.93696 39.75936
-10.7207836523 -11.6374398001 -48.9338025416
64 59 40
6 8 139 -248.85376 -250.06592 21 77 308.18304 38.978304 23 118 618.11968 -94.107776 4 154 129.44 16.057856 18 147 -152.2496 68.443776 14 139 -247.04 -337.4848
-2.13770778442 25.4637348284 -43.7809659044
70 55 32
3 22 20 196.71168 -152.8576 7 26 -224.65408 103.79072 6 20 181.7216 229.62304
13.6313332882 -24.7170984472 -56.7103301597
66 59 33
2 26 229 313.76256 -256.73344 20 240 328.46208 -29.830016
18.8232228628 13.1622949783 -50.3583031583
17 17 15
2 14 499 259.99104 297.0048 7 499 278.86592 -69.930496
-13.5216308198 73.0456707032 -38.7236014521
39 39 41
2 24 36 -426.496 338.8544 13 36 -452.2752 288.11904
11.0545531644 -16.8835017034 -54.0084880538
11 12 14
6 28 379 189.93408 78.550528 8 434 238.43968 -284.03328 26 473 214.4896 -92.894848 4 391 611.77472 -10.210816 18 372 311.79136 46.173824 20 388 234.28608 121.494784
-9.58679381674 -10.1674937782 -48.7406343096
19 20 22
5 8 131 -233.5232 -215.89376 28 146 -278.688 131.53024 14 112 -232.28544 -303.68384 4 197 145.12512 51.252992 19 102 441.79072 38.932096
20.6327316981 50.7927733316 -47.2169639035
11 15 18
6 2 99 571.76448 300.4736 10 82 237.28384 110.419968 27 92 409.32608 60.959104 24 100 569.90848 54.419584 11 103 222.25152 109.277696 13 87 560.89216 59.923072
19.2281481902 57.9553871601 -46.863175057
32 33 35
4 27 204 330.85696 231.79648 10 235 163.51104 279.76448 24 246 476.35072 221.088 11 227 153.93152 270.96448
17.7859040997 36.549736635 -46.4808397609
16 16 18
4 27 245 413.9968 -326.59328 24 222 614.49344 -337.40032 13 221 628.92416 -330.47552 2 256 632.60672 -75.375104
-6.52788817149 4.03596424603 -46.5958671201
10 11 13
8 15 286 261.00096 2.8680704 19 290 429.6256 324.4736 8 279 -231.51232 91.144448 23 297 621.52576 252.08448 26 275 -252.2368 268.92672 4 309 139.92576 345.53344 6 275 275.552 -329.39776 14 298 -232.89344 5.305536
17.4069939702 57.8086067837 -46.192391136
16 14 17
5 27 139 284.59264 221.0112 10 87 115.948928 269.29792 24 80 430.7008 205.19296 13 67 412.63616 203.584 11 98 107.744896 261.32736
13.5479464525 31.6267297316 -46.709920282
27 27 29
2 2 2 566.0864 -231.6544 12 13 92.809344 -95.02336
7.17077531635 -13.8506821296 -52.7445561033
13 13 13
6 8 12 138.65216 -234.55104 26 21 113.206912 -43.1968 4 18 512.44032 38.430464 18 16 218.24 92.9536 20 15 141.216 166.14016 14 5 141.94816 -325.22368
13.161475712 27.9173243506 -46.6760993406
63 52 32
2 2 476 591.05408 -327.82464 7 409 82.991488 217.92128
-23.4519492567 22.9259358841 -40.1519112745
35 31 30
2 15 316 -302.7648 288.17024 6 288 -307.58656 -14.673792
24.2803475539 11.5569512268 -51.8327559615
13 7 7
2 14 229 387.232 286.95168 7 225 407.1104 -83.153664
0.101669536828 38.4922735372 -42.7961855021
20 20 22
3 2 37 158.76352 -172.45824 22 84 132.9792 186.87872 12 129 -221.91488 -0.98779264
-6.38982370278 69.0285036958 -40.981844944
67 59 40
3 5 202 -404.40064 338.05568 24 190 -233.9264 297.96096 13 198 -257.81248 257.17248
4.85060186976 -31.4498653006 -56.657782011
48 45 38
3 28 189 130.33856 -268.73344 18 178 256.2368 -278.5984 20 192 179.79392 -202.4192
22.651897648 57.1489356441 -47.4681858569
33 34 36
5 5 145 201.2672 235.2576 10 93 257.10848 278.88256 24 111 572.14848 227.54048 13 72 552.38528 233.52576 11 149 241.2928 269.4016
6.95050752655 -27.007376545 -56.0435424248
71 56 33
2 26 496 177.25696 -332.9216 20 489 202.0736 -102.605696
-2.42215478086 24.5728411973 -43.8930370507
70 55 34
3 22 440 198.11328 -178.04672 7 385 -226.0736 85.036928 6 463 182.72768 205.664
-49.446149457 8.54647682162 -112.732111683
33 33 35
2 21 296 -326.3232 -80.781824 1 363 2.4049664 -177.7984
23.9243591739 12.0389287723 -51.7139027109
49 27 30
2 14 220 377.0176 294.96064 7 212 396.68736 -74.188928
-16.9124848896 -18.1906250418 -50.0133840661
33 34 36
2 21 489 223.79264 -175.20768 16 475 252.71808 271.72992
-14.5290426308 -28.6424409732 -50.3978328643
28 28 30
3 17 140 410.00832 208.72576 18 183 -168.67712 -284.24832 16 141 395.71072 39.305088
-10.0767774313 22.1260041471 -42.7503627213
61 52 37
2 22 279 25.970816 -302.38592 6 293 17.499776 80.182656
5.10628514631 64.2900824784 -43.079727283
27 18 19
4 27 390 -64.269696 310.28864 10 364 -221.23648 355.43808 24 432 68.5568 275.57248 13 456 46.250368 252.84352
-2.41677737026 68.3688663016 -42.010782949
71 59 37
2 5 301 -328.77056 341.38112 24 314 -135.22688 310.5664
-10.7728841244 69.4998100367 -39.370122139
72 61 31
4 5 213 -491.89888 333.81376 27 225 -459.82592 340.25856 24 196 -347.08992 280.44032 13 196 -369.16224 233.97248
-67.6313824081 -20.1763248292 -91.1725307357
32 34 33
2 9 320 -45.986432 -294.48192 16 330 -449.46176 -44.159232
-6.81074095792 3.42282687586 -46.5518697198
17 19 18
4 15 386 258.176 -14.010752 26 361 -256.99968 256.23552 23 314 617.76384 238.41024 6 357 272.85248 -346.83904
-2.25290794103 24.9592986157 -43.9084430142
62 46 23
2 22 85 198.75584 -166.91584 6 89 183.744 215.71584
26.6193680541 56.4240649559 -48.3816994642
16 17 19
4 5 348 288.36992 236.91776 27 328 534.53312 235.53664 10 280 365.71264 281.11616 11 276 345.39264 271.39328
-53.3567950198 -11.2708978715 -118.483565252
32 36 37
6 19 413 -90.109312 -188.67456 17 302 -253.7984 296.4608 21 348 -284.38912 -295.11296 23 365 65.931136 -298.1504 9 467 143.67232 -182.34368 3 417 124.33856 -198.76992
11.2595363365 22.4522227968 -47.3787848914
29 29 29
3 12 515 82.289664 -300.8384 7 540 70.032 96.966528 6 528 541.66784 269.80736
11.7294301025 25.0491165722 -47.2321811364
30 30 20
2 7 536 68.869632 152.07168 6 510 527.63264 333.05216
16.4179295948 -15.9061544262 -55.2031075708
15 16 18
6 28 301 304.90752 120.495232 8 281 352.89728 -243.53024 26 303 330.42304 -50.48192 18 283 417.8752 84.112768 20 294 340.45824 159.3536 14 284 355.97568 -335.808
34.173861427 42.02262664 -49.9157583894
47 56 37
2 5 502 516.98176 -30.438656 11 455 623.58784 -46.908416
11.9652659257 -15.1473308548 -53.6821903226
31 31 33
2 14 396 251.63008 -334.9696 4 395 621.5424 29.063296
-13.3657797294 16.9738103189 -42.6909156608
115 25 17
3 15 508 -26.716288 250.28992 14 511 -417.72288 233.87008 8 487 -413.13024 313.18144
-4.63641703997 13.843574112 -45.1052258954
72 56 40
4 15 491 210.47424 249.85984 14 481 -234.05952 211.5136 7 489 -227.78496 -143.872 6 486 230.15936 -74.131968
-1.89842728666 28.1477486736 -43.6360556654
22 21 17
4 22 469 179.01696 -83.965696 12 455 -222.19264 -222.2016 7 502 -227.8272 159.62368 6 478 163.06048 291.9232
-32.9594085047 11.1859151382 -41.0091484862
19 20 22
5 15 281 -411.23968 -57.163776 23 263 36.08896 288.31104 3 247 92.166912 346.69312 0 268 -48.91968 342.9184 1 249 -7.4509312 332.84736
6.16479530575 -27.7344307573 -55.870490928
67 56 34
2 18 151 265.0176 -197.02528 20 157 188.38656 -119.863552
-41.2234560879 1.25739220271 -92.6129089507
24 24 26
2 16 528 -240.4544 335.6864 1 565 61.424896 -198.11584
17.3947556715 57.9064385597 -45.0670731007
19 18 16
2 24 278 431.35488 215.8144 13 288 412.8128 212.8768
16.1046249441 29.6702004692 -47.3464161594
28 28 30
2 12 35 156.4416 -128.53504 7 23 140.09856 264.63104
11.7072076551 -18.1291786447 -54.7005667781
13 13 15
5 26 410 237.04832 -119.003648 28 375 212.09216 53.304448 8 343 259.56864 -310.1952 18 342 332.2176 22.011264 20 392 254.88128 97.293824
5.80206334231 -19.5191361577 -53.5994923825
22 18 19
2 4 527 516.20736 -85.140096 20 498 139.7504 47.481984
12.3604346216 27.812494757 -46.7316279317
30 27 18
3 2 469 572.8192 -337.34912 22 437 542.61504 30.832384 12 359 82.315648 -181.17888
15.4289235399 29.7121533231 -47.3033268392
56 47 32
2 22 56 605.1392 103.37728 7 100 126.663808 262.60736
6.16479530575 -27.7344307573 -55.870490928
67 56 34
2 18 389 265.0176 -197.02528 20 412 188.38656 -119.863552
17.3888131872 58.7463699756 -46.1310377446
